# Exact, non-overlapping ownership routes for the pinned v1 Lean files.
# family_id	recovery	pattern
S-FOUND	partial	^GameTheory/Basic\.lean$
S-FOUND	partial	^GameTheory/Core/(?!Babbling\.lean$|Coalition\.lean$).*\.lean$
S-FOUND	partial	^GameTheory/Concepts/Foundations/.*\.lean$
S-FOUND	partial	^GameTheory/Concepts/Classes/(?:SymmetricGame|TeamGame)\.lean$
S-EQ	partial	^GameTheory/Concepts/Equilibrium/.*\.lean$
S-DOM	partial	^GameTheory/Concepts/Dominance/.*\.lean$
S-CORR	partial	^GameTheory/Concepts/Correlation/.*\.lean$
S-MIX	partial	^GameTheory/Concepts/Mixed/.*\.lean$
S-POT	partial	^GameTheory/Concepts/Potential/.*\.lean$
S-ZERO	partial	^GameTheory/Concepts/ZeroSum/.*\.lean$
S-WEL	partial	^GameTheory/Concepts/Welfare/.*\.lean$
S-EXIST	partial	^GameTheory/Concepts/Existence/.*\.lean$
S-TRANS	retired-open	^GameTheory/Concepts/Transport/.*\.lean$
D-LEARN	partial	^GameTheory/Concepts/Learning/.*\.lean$
D-COMM	not-started	^GameTheory/Concepts/Communication/.*\.lean$
D-COMM	not-started	^GameTheory/Core/Babbling\.lean$
D-COMM	not-started	^GameTheory/Languages/ElectronicMailGame\.lean$
D-KNOW	not-started	^GameTheory/Concepts/Knowledge/.*\.lean$
D-REPEAT	partial	^GameTheory/Concepts/Repeated/.*\.lean$
D-EVOL	not-started	^GameTheory/Concepts/Classes/EvolutionaryStability\.lean$
L-NFG	partial	^GameTheory/Languages/NFG(?:/.*)?\.lean$
L-EFG	partial	^GameTheory/Languages/EFG(?:/.*)?\.lean$
L-KUHN	partial	^GameTheory/Languages/Kuhn(?:/.*)?\.lean$
L-KUHN	partial	^GameTheory/Theorems/Kuhn(?:/.*)?\.lean$
L-INFO	partial	^GameTheory/Languages/InfoModel(?:/.*)?\.lean$
L-MAID	partial	^GameTheory/Languages/MAID(?:/.*)?\.lean$
L-FOSG	partial	^GameTheory/Languages/FOSG(?:/.*)?\.lean$
L-ROUND	partial	^GameTheory/Languages/MultiRound(?:/.*)?\.lean$
L-INTR	not-started	^GameTheory/Languages/Intrinsic(?:/.*)?\.lean$
L-BRIDGE	partial	^GameTheory/Languages/(?:Bridges|Expressiveness)(?:/.*)?\.lean$
L-BRIDGE	partial	^GameTheory/Languages\.lean$
L-OPEN	frontier	^GameTheory/Languages/OpenGame(?:/.*)?\.lean$
M-BAYES	partial	^GameTheory/Mechanism/Bayesian(?:/.*)?\.lean$
M-BAYES	partial	^GameTheory/Mechanism/Tests\.lean$
M-CONTRACT	not-started	^GameTheory/Mechanism/Contracts/.*\.lean$
M-FAIR	not-started	^GameTheory/Mechanism/FairDivision\.lean$
M-FAIR	not-started	^GameTheory/Mechanism/FairDivision/Indivisible(?:/.*)?\.lean$
M-CAKE	out-of-scope	^GameTheory/Mechanism/FairDivision/Divisible(?:/.*)?\.lean$
M-SOCIAL	partial	^GameTheory/Mechanism/SocialChoice(?:/.*)?\.lean$
M-AUCT	partial	^GameTheory/Auctions(?:/.*)?\.lean$
M-VOTE	partial	^GameTheory/Voting/.*\.lean$
P-CONG	partial	^GameTheory/Congestion/.*\.lean$
P-COAL	partial	^GameTheory/Core/Coalition\.lean$
P-COAL	partial	^GameTheory/Cooperative\.lean$
P-COAL	partial	^GameTheory/Cooperative/CoalitionalGame(?:/.*)?\.lean$
P-MATCH	not-started	^GameTheory/Cooperative/(?:Matching|MatchingSymmetry|GaleShapley)(?:/.*)?\.lean$
P-MATCH	not-started	^GameTheory/Cooperative/Tests\.lean$
P-BARG	not-started	^GameTheory/Cooperative/Bargaining\.lean$
T-CE	not-started	^GameTheory/Theorems/CorrelatedEqExistence\.lean$
T-MIN	partial	^GameTheory/Theorems/Minimax\.lean$
T-ZER	partial	^GameTheory/Theorems/Zermelo\.lean$
T-TEST	not-started	^GameTheory/Theorems(?:/Tests)?\.lean$
MATH	partial	^Math/.*\.lean$
